Date,HPrice,LPrice,CPrice,NTrade
20160322,261.45,260.2,261.4,88286
20160323,260.85,258.3,258.35,136508
20160324,256.25,255.2,255.15,117212
20160325,256.25,255.85,256.1,33212
20160328,255.55,254.25,255.05,111178
20160329,256.05,255.35,255.75,60752
20160330,259.8,258.4,258.6,84744
20160331,256.35,255.7,256.15,71932
20160401,257.45,256.4,257.2,76256
20160405,256.35,255,256.05,89470
20160406,257.2,256.4,256.75,53890
20160407,257.05,256.05,256.45,79068
20160408,258.5,257.85,258,84722
20160411,261.1,259.45,260.55,112800
20160412,262,261.05,261.8,66294
20160413,261.9,260.25,260.5,97904
20160414,258.5,257.25,257.8,119210
20160415,257.7,256.4,257.2,80630
20160418,258.7,257.4,257.35,92798
20160419,260,256.8,259.85,120582
20160420,262.45,259.95,260.65,144570
20160421,264.1,260.6,264,222618
20160422,262.1,260.15,260.6,106004
20160425,259.45,257.8,258.7,91304
20160426,259.7,258.35,258.1,87564
20160427,261.45,260.45,261.3,102208
20160428,262.75,259.55,262.25,167152
20160429,267.85,264.4,266.45,207034
20160503,271.65,269.2,271.5,144458
20160504,269.6,268.15,268.4,70780
20160505,268.95,268,268.05,53730
20160506,270.75,269.35,270.75,102744
20160509,271.85,269.9,270.05,141990
20160510,267.9,266.55,267.6,96924
20160511,269.45,267.85,268.9,108182
20160512,269.3,268.15,268.1,76320
20160513,270.1,267.55,270.1,126214
20160516,272.4,269.8,271.9,151748
20160517,271.2,269.95,270.05,99748
20160518,271.25,270.15,270.15,91166
20160519,268.6,266.05,265.95,172968
20160520,266.8,265.95,266.1,68332
20160523,266.45,264.95,265.45,101138
20160524,265.25,263.8,263.6,101820
20160525,261.35,259.6,259.7,122902
20160526,261.75,260.45,260.7,96630
20160527,259.95,257.45,259.5,142284
20160530,256.8,255.45,256.45,170226
20160531,259,257.7,258.95,119622
20160601,260.45,259.2,259.3,100984
20160602,259.7,258.25,259.65,77588
20160603,258.9,258.1,258.65,53548
20160606,264.5,264.05,264.4,84446
20160607,265.35,264.55,264.85,52472
20160608,266.7,264.85,266.55,90970
20160613,274.4,271.6,274.15,170964
20160614,273.95,272.85,273.35,72084
20160615,275.4,274.5,275.2,74398
20160616,280.4,277,279.8,218066
20160617,274.5,272.55,273.2,190196
20160620,274.2,273.1,273.75,113214
20160621,274.8,273,273.25,104578
20160622,271.1,269.1,269.55,109236
20160623,271.15,269.2,269.85,108722
20160624,283.35,270.7,282.3,839840
20160627,285.15,283.65,284.65,201534
20160628,284.6,283.1,283.35,134414
20160629,284.7,283.65,284.15,132760
20160630,283.7,282.8,283,100424
20160701,288.6,284.5,287.3,248918
20160704,293.7,290.3,292.15,351310
20160705,292.15,289.35,290.7,172700
20160706,297.7,296.1,296.7,240360
20160707,296.85,295.4,295.65,103766
20160708,293.75,292.75,292.8,102496
20160711,297,294.8,295,168512
20160712,294.1,293,293.6,102514
20160713,291,287.9,290.9,178782
20160714,291.85,288.7,288.8,143462
20160715,289.2,287.55,288.85,100416
20160718,288.9,287.35,288.15,126340
20160719,289.1,287.95,288.7,97988
20160720,289.5,287.8,287.6,114854
20160721,284.9,283.75,284.55,100648
20160722,288,285.95,286.3,109992
20160725,285.2,284.2,284.8,71332
20160726,286.25,284.55,285.2,83134
20160727,285.2,284.4,285.05,69118
20160728,289.5,288.55,289.3,52090
20160729,288.9,287.3,287.45,97774
20160905,287,285.8,286.65,61416
20160906,287,286.55,286.95,45506
20160907,291.7,290.55,290.95,83624
20160908,290.5,289.8,290.45,45252
20160909,289.15,288.65,288.7,45574
20160912,287.8,286.75,287.5,83616
20160913,288.1,287.4,287.45,61654
20160930,285.55,284.85,285.1,47804
20161010,274.2,272.5,273.95,71442
20161011,274.1,273.15,273.85,77338
20161012,273.6,273.1,273.3,49892
20161013,274.7,272.95,274.2,92030
20161014,274.05,273.35,273.35,54136
20161017,273.9,273,273.75,57888
20161018,275.4,274.1,275.2,86268
20161019,275.7,275.05,275.15,35432
20161020,277.7,276.7,277.35,73332
20161021,276.35,275.8,276.25,63366
20161024,277.4,276.6,277.05,76574
20161025,278.05,277.1,277.9,68374
20161026,279.9,279.05,279.25,92766
20161027,278.35,277.5,278.3,75384
20161028,278.9,278.15,278.5,71632
20161031,280.5,279.55,279.65,86656
20161101,280.75,279.6,280.3,60444
20161102,283.1,281.65,282.95,60752
20161103,284.4,283.3,283.75,64756
20161104,284.55,282.35,282.35,62258
20161107,282.8,281.65,281.9,60806
20161108,281.2,280.3,281.15,38698
20161109,289.9,279.15,288.8,325760
20161110,283.25,281.95,282.95,76358
20161111,279.7,276.25,278.65,70728
20161114,273.2,271,272.95,148250
20161115,276.4,275.15,275.95,90820
20161116,277.6,276.45,277.2,74598
20161117,277.2,276.35,276.5,55114
20161118,274.85,273.25,273.45,108924
20161121,275.6,274.05,275.45,93334
20161122,276.95,276,276.25,105566
20161123,276.9,275.9,276.6,80722
20161124,273.7,273,273.7,91180
20161125,272.7,268.85,271.4,184204
20161128,275.25,273.7,273.8,138976
20161129,274.4,272.65,272.75,103304
20161130,272.3,270.95,271.05,84722
20161201,269.5,267,269.25,159024
20161202,269.35,268.25,268.85,80632
20161205,270.65,268.5,268.75,120616
20161206,269.5,268,268.15,99236
20161207,268.35,267.6,267.7,86722
20161208,270.35,269.5,269.75,85106
20161209,269.55,268.55,269.4,75528
20161212,268.35,267.35,267.95,94310
20161213,269,268.25,268.25,64168
20161214,269.9,268.4,269.65,105902
20161215,267.65,266.2,266.9,171338
20161216,265.85,265.15,265.35,84404
20161219,266.95,266.05,266.65,78160
20161220,266.7,265.15,265.25,87636
20161221,265.45,262.85,264.85,99958
20161222,264.2,262.95,263.3,65648
20161223,264.1,263.45,263.55,58396
20161226,265.1,263.7,264.8,74968
20161227,266.1,264.5,266.1,101454
20161228,267.85,265.95,267.35,101458
20161229,269.1,267.75,268.8,134082
20161230,272.15,270.3,271.3,132318
20170103,271.15,269.7,269.75,128702
20170104,270.85,269.8,270.4,82340
20170105,269.8,268.95,269.5,115564
20170106,269.85,268.85,268.85,104148
20170109,269.95,269.55,269.75,52286
20170110,272.1,270.85,271.5,101018
20170111,272.15,271.55,271.85,66100
20170112,272.55,271.6,272.25,101510
20170113,271.4,270.6,271.25,76366
20170116,273.45,271.3,272.95,109760
20170117,274.9,272.7,274.6,114522
20170118,274.85,273.05,273.5,88484
20170119,272.15,270.35,270.7,106664
20170120,271.75,271.2,271.35,69288
20170123,273.7,272.85,272.75,75602
20170124,273,272.35,272.35,49770
20170125,271.3,268.6,269.65,89374
20170126,268.55,267.65,267.55,49634
20170203,258.8,257.4,264.25,0
20170206,258.8,257.4,264.25,0
20170207,275.85,264.25,275.85,16
20170208,275.85,264.25,270,0
20170209,275.85,264.25,270,0
20170210,270.7,270.7,270.7,2
20170213,270.7,270.7,270.7,0
20170214,270.7,270.7,270.7,0
20170215,270.7,270.7,270.7,0
20170216,275.05,272.15,274.9,18
20170217,275.2,275,275.2,8
20170220,276.25,274.7,275.15,66
20170221,276.3,274.65,275.55,50
20170222,276.3,274.65,275.15,0
20170223,276.4,276.05,276.4,8
20170224,279.15,277.6,278.75,282
20170227,280.25,279.25,280.25,20
20170228,279.85,279,279.5,18
20170301,279.5,279.5,279.5,8
20170302,277.95,276.7,277.95,6
20170303,277.2,275.3,275.75,48
20170306,275.85,275.6,275.75,8
20170307,275.8,275.8,275.8,2
20170308,274.4,273.25,273.4,18
20170309,274.4,273.25,273.65,0
20170310,270.05,269.1,269.65,102
20170313,272.1,270.25,272.1,16
20170314,271.35,271.3,271.35,8
20170315,271.15,270.25,270.7,24
20170316,277.75,271.95,276.2,40
20170317,278.25,275.8,276.1,20
20170320,277.45,276.6,276.7,20
20170321,277.45,276.6,276.7,0
20170322,280.85,278.6,279.65,60
20170323,280.85,278.6,279.55,0
20170324,280.85,278.6,279.55,0
20170327,283,280.45,280.45,64
20170328,281.5,280.9,280.9,22
20170329,281.4,279.35,280.1,32
20170330,280.85,279.75,279.75,4
20170331,280.9,279.95,279.95,14
20170403,280.9,279.95,279.95,14
20170405,280.9,279.95,280.7,0
20170406,281.6,280.6,280.6,4
20170407,284.65,283.65,284.15,10
20170410,281.7,281.6,281.7,12
20170411,282.5,281.15,281.4,20
20170412,286.65,285,285.05,14
20170413,286.65,285,286.15,0
20170414,287.15,286.75,286.9,8
20170417,289.6,288.2,288.2,6
20170418,287.9,285.8,286.45,194112
20170419,287.7,285.2,286.3,250222
20170420,286.75,284.75,286.1,216358
20170421,286.35,285.25,285.9,170642
20170424,287.95,283.5,283.9,310052
20170425,284.4,282.95,283.9,166292
20170426,283.55,282.15,282.45,183112
20170427,283.55,282.05,282.85,154594
20170428,283.25,282.3,283.2,129946
20170502,281.45,280.5,280.75,88702
20170503,280.7,279.7,280.2,67824
20170504,280.2,275.4,276.25,149004
20170505,276.55,274.1,275.75,105704
20170508,276.1,275,275.4,68168
20170509,276.3,274.55,275.35,50856
20170510,274.5,272.4,274.1,38072
